2025/04/27 13:09:42.712721 main.go:40: 🛠 [DEBUG] Starting run
2025/04/27 13:09:42.713271 main.go:41: 📂 Current working directory: D:\Repos\Timer\parser
2025/04/27 13:09:42.713814 main.go:42: ✍️ Writing test line to debug.txt
2025/04/27 13:09:42.717180 main.go:50: ✅ Opened time_tracker.xlsx
2025/04/27 13:09:42.717450 main.go:55: 🔍 Found 36 sheets: [2025-03-23 2025-03-24 2025-03-25 2025-03-26 2025-03-27 2025-03-28 2025-03-29 2025-03-30 2025-03-31 2025-04-01 2025-04-02 2025-04-03 2025-04-04 2025-04-05 2025-04-06 2025-04-07 2025-04-08 2025-04-09 2025-04-10 2025-04-11 2025-04-12 2025-04-13 2025-04-14 2025-04-15 2025-04-16 2025-04-17 2025-04-18 2025-04-19 2025-04-20 2025-04-21 2025-04-22 2025-04-23 2025-04-24 2025-04-25 2025-04-26 2025-04-27]
2025/04/27 13:09:42.717627 main.go:57:   → Scanning sheet "2025-03-23"
2025/04/27 13:09:42.757099 main.go:65:       row 6: []string{"4/3/25 01:34", "EXIT", "refactoring map gen into compute shader"}
2025/04/27 13:09:42.757099 main.go:65:       row 7: []string{"4/3/25 13:40", "START", "fixing the sfu (media server)"}
2025/04/27 13:09:42.757099 main.go:65:       row 8: []string{"4/3/25 13:58", "PAUSE", "fixing the sfu (media server)"}
2025/04/27 13:09:42.757099 main.go:65:       row 9: []string{"4/3/25 17:10", "RESUME", "fixing the sfu (media server)"}
2025/04/27 13:09:42.757099 main.go:65:       row 10: []string{"4/3/25 17:49", "PAUSE", "fixing the sfu (media server)"}
2025/04/27 13:09:42.757099 main.go:65:       row 11: []string{"4/3/25 18:07", "RESUME", "fixing the sfu (media server)"}
2025/04/27 13:09:42.757099 main.go:65:       row 12: []string{"4/3/25 18:31", "PAUSE", "fixing the sfu (media server)"}
2025/04/27 13:09:42.757099 main.go:65:       row 13: []string{"4/3/25 18:42", "RESUME", "making APK from P2P"}
2025/04/27 13:09:42.757099 main.go:65:       row 14: []string{"4/3/25 18:44", "PAUSE", "making APK from P2P"}
2025/04/27 13:09:42.757099 main.go:65:       row 15: []string{"4/3/25 19:13", "RESUME", "researching golang apk making"}
2025/04/27 13:09:42.757099 main.go:65:       row 16: []string{"4/3/25 20:00", "PAUSE", "researching golang apk making"}
2025/04/27 13:09:42.757099 main.go:65:       row 17: []string{"4/3/25 21:44", "RESUME", "researching golang apk making"}
2025/04/27 13:09:42.757099 main.go:65:       row 18: []string{"4/3/25 22:20", "PAUSE", "researching golang apk making"}
2025/04/27 13:09:42.757099 main.go:65:       row 19: []string{"4/3/25 22:21", "RESUME", "trying to build the apk"}
2025/04/27 13:09:42.757099 main.go:65:       row 20: []string{"4/3/25 22:42", "PAUSE", "trying to build the apk"}
2025/04/27 13:09:42.757099 main.go:57:   → Scanning sheet "2025-04-04"
2025/04/27 13:09:42.757099 main.go:63:     📑 5 rows in sheet
2025/04/27 13:09:42.757099 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.757099 main.go:65:       row 2: []string{"4/4/25 01:09", "RESUME", " sdk/ndk/studio"}
2025/04/27 13:09:42.757099 main.go:65:       row 3: []string{"4/4/25 03:09", "PAUSE", " sdk/ndk/studio"}
2025/04/27 13:09:42.757099 main.go:65:       row 4: []string{"4/4/25 03:09", "STOP", " sdk/ndk/studio", "307.9 minutes"}
2025/04/27 13:09:42.757099 main.go:75:         ✅ STOP found: " sdk/ndk/studio" (307.9 minutes)
2025/04/27 13:09:42.757099 main.go:65:       row 5: []string{"4/4/25 03:09", "EXIT", " sdk/ndk/studio"}
2025/04/27 13:09:42.763208 main.go:57:   → Scanning sheet "2025-04-05"
2025/04/27 13:09:42.763208 main.go:63:     📑 11 rows in sheet
2025/04/27 13:09:42.763208 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.763208 main.go:65:       row 2: []string{"4/5/25 12:04", "START", "apk build"}
2025/04/27 13:09:42.764344 main.go:65:       row 3: []string{"4/5/25 12:54", "PAUSE", "apk build"}
2025/04/27 13:09:42.764344 main.go:65:       row 4: []string{"4/5/25 13:25", "RESUME", "apk build"}
2025/04/27 13:09:42.764344 main.go:65:       row 5: []string{"4/5/25 13:26", "PAUSE", "apk build"}
2025/04/27 13:09:42.764344 main.go:65:       row 6: []string{"4/5/25 14:25", "RESUME", "apk build"}
2025/04/27 13:09:42.764344 main.go:65:       row 7: []string{"4/5/25 15:52", "PAUSE", "apk build"}
2025/04/27 13:09:42.764344 main.go:65:       row 8: []string{"4/5/25 20:31", "RESUME", "apk build"}
2025/04/27 13:09:42.764344 main.go:65:       row 9: []string{"4/5/25 23:02", "PAUSE", "apk build"}
2025/04/27 13:09:42.764344 main.go:65:       row 10: []string{"4/5/25 23:02", "STOP", "apk build", "287.4 minutes"}
2025/04/27 13:09:42.764344 main.go:75:         ✅ STOP found: "apk build" (287.4 minutes)
2025/04/27 13:09:42.764344 main.go:65:       row 11: []string{"4/5/25 23:15", "EXIT", "apk build"}
2025/04/27 13:09:42.764344 main.go:57:   → Scanning sheet "2025-04-06"
2025/04/27 13:09:42.764344 main.go:63:     📑 26 rows in sheet
2025/04/27 13:09:42.764344 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.764344 main.go:65:       row 2: []string{"4/6/25 08:39", "START", "trying to get  apk build"}
2025/04/27 13:09:42.764344 main.go:65:       row 3: []string{"4/6/25 08:39", "PAUSE", "trying to get  apk build"}
2025/04/27 13:09:42.764344 main.go:65:       row 4: []string{"4/6/25 08:40", "RESUME", "trying to get  apk build"}
2025/04/27 13:09:42.764344 main.go:65:       row 5: []string{"4/6/25 08:43", "PAUSE", "trying to get  apk build"}
2025/04/27 13:09:42.764344 main.go:65:       row 6: []string{"4/6/25 08:43", "RESUME", "switching to linux for the build"}
2025/04/27 13:09:42.764344 main.go:65:       row 7: []string{"4/6/25 08:43", "PAUSE", "switching to linux for the build"}
2025/04/27 13:09:42.764344 main.go:65:       row 8: []string{"4/6/25 08:43", "STOP", "switching to linux for the build", "2.5 minutes"}
2025/04/27 13:09:42.764344 main.go:75:         ✅ STOP found: "switching to linux for the build" (2.5 minutes)
2025/04/27 13:09:42.764344 main.go:65:       row 9: []string{"4/6/25 08:43", "EXIT", "switching to linux for the build"}
2025/04/27 13:09:42.764344 main.go:65:       row 10: []string{"4/6/25 08:45", "START", "meeting"}
2025/04/27 13:09:42.764344 main.go:65:       row 11: []string{"4/6/25 10:26", "PAUSE", "writing gaant"}
2025/04/27 13:09:42.764344 main.go:65:       row 12: []string{"4/6/25 10:29", "RESUME", "writing gaant"}
2025/04/27 13:09:42.764344 main.go:65:       row 13: []string{"4/6/25 12:33", "PAUSE", "writing gaant"}
2025/04/27 13:09:42.764344 main.go:65:       row 14: []string{"4/6/25 13:00", "RESUME", "writing gaant"}
2025/04/27 13:09:42.764344 main.go:65:       row 15: []string{"4/6/25 13:22", "PAUSE", "writing gaant"}
2025/04/27 13:09:42.764344 main.go:65:       row 16: []string{"4/6/25 13:23", "RESUME", "writing gaant"}
2025/04/27 13:09:42.764344 main.go:65:       row 17: []string{"4/6/25 13:44", "PAUSE", "writing gaant"}
2025/04/27 13:09:42.764344 main.go:65:       row 18: []string{"4/6/25 13:48", "STOP", "writing gaant", "270.9 minutes"}
2025/04/27 13:09:42.764344 main.go:75:         ✅ STOP found: "writing gaant" (270.9 minutes)
2025/04/27 13:09:42.770480 main.go:65:       row 19: []string{"4/6/25 13:53", "START", "writing gaant"}
2025/04/27 13:09:42.770480 main.go:65:       row 20: []string{"4/6/25 14:13", "PAUSE", "writing gaant"}
2025/04/27 13:09:42.770710 main.go:65:       row 21: []string{"4/6/25 14:18", "RESUME", "writing gaant"}
2025/04/27 13:09:42.770710 main.go:65:       row 22: []string{"4/6/25 14:34", "PAUSE", "writing gaant"}
2025/04/27 13:09:42.770710 main.go:65:       row 23: []string{"4/6/25 14:36", "RESUME", "writing gaant"}
2025/04/27 13:09:42.770710 main.go:65:       row 24: []string{"4/6/25 15:51", "PAUSE", "writing gaant"}
2025/04/27 13:09:42.770710 main.go:65:       row 25: []string{"4/6/25 15:51", "STOP", "gaant done", "111.3 minutes"}
2025/04/27 13:09:42.770710 main.go:75:         ✅ STOP found: "gaant done" (111.3 minutes)
2025/04/27 13:09:42.770710 main.go:65:       row 26: []string{"4/6/25 15:51", "EXIT", "gaant done"}
2025/04/27 13:09:42.770710 main.go:57:   → Scanning sheet "2025-04-07"
2025/04/27 13:09:42.772852 main.go:63:     📑 4 rows in sheet
2025/04/27 13:09:42.772852 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.772852 main.go:65:       row 2: []string{"4/7/25 20:56", "EXIT"}
2025/04/27 13:09:42.772852 main.go:65:       row 3: []string{"4/7/25 20:58", "START", "Meeting"}
2025/04/27 13:09:42.772852 main.go:65:       row 4: []string{"4/7/25 21:39", "PAUSE", "Meeting"}
2025/04/27 13:09:42.772852 main.go:57:   → Scanning sheet "2025-04-08"
2025/04/27 13:09:42.774881 main.go:63:     📑 13 rows in sheet
2025/04/27 13:09:42.774881 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.774881 main.go:65:       row 2: []string{"4/8/25 02:25", "STOP", "Meeting", "40.7 minutes"}
2025/04/27 13:09:42.774881 main.go:75:         ✅ STOP found: "Meeting" (40.7 minutes)
2025/04/27 13:09:42.774881 main.go:65:       row 3: []string{"4/8/25 02:26", "EXIT", "Meeting"}
2025/04/27 13:09:42.774881 main.go:65:       row 4: []string{"4/8/25 15:54", "START", "apk build"}
2025/04/27 13:09:42.774881 main.go:65:       row 5: []string{"4/8/25 17:36", "PAUSE", "apk build"}
2025/04/27 13:09:42.774881 main.go:65:       row 6: []string{"4/8/25 18:38", "RESUME", "apk build"}
2025/04/27 13:09:42.774881 main.go:65:       row 7: []string{"4/8/25 18:38", "PAUSE", "porting p2p to C#"}
2025/04/27 13:09:42.774881 main.go:65:       row 8: []string{"4/8/25 18:38", "RESUME", "porting p2p to C#"}
2025/04/27 13:09:42.774881 main.go:65:       row 9: []string{"4/8/25 18:47", "PAUSE", "porting p2p to C#"}
2025/04/27 13:09:42.774881 main.go:65:       row 10: []string{"4/8/25 21:37", "RESUME", "porting p2p to C#"}
2025/04/27 13:09:42.774881 main.go:65:       row 11: []string{"4/8/25 21:47", "PAUSE", "porting p2p to C#"}
2025/04/27 13:09:42.774881 main.go:65:       row 12: []string{"4/8/25 21:54", "RESUME", "porting p2p to C#"}
2025/04/27 13:09:42.774881 main.go:65:       row 13: []string{"4/8/25 22:34", "PAUSE", "porting p2p to C#"}
2025/04/27 13:09:42.774881 main.go:57:   → Scanning sheet "2025-04-09"
2025/04/27 13:09:42.774881 main.go:63:     📑 19 rows in sheet
2025/04/27 13:09:42.774881 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.774881 main.go:65:       row 2: []string{"4/9/25 10:21", "RESUME", "porting p2p to C#"}
2025/04/27 13:09:42.774881 main.go:65:       row 3: []string{"4/9/25 11:36", "PAUSE", "porting p2p to C#"}
2025/04/27 13:09:42.774881 main.go:65:       row 4: []string{"4/9/25 14:25", "RESUME", "Fixing Call UI"}
2025/04/27 13:09:42.779940 main.go:65:       row 5: []string{"4/9/25 14:59", "PAUSE", "Fixing Call UI"}
2025/04/27 13:09:42.779940 main.go:65:       row 6: []string{"4/9/25 18:46", "RESUME", "Fixing Call UI "}
2025/04/27 13:09:42.779940 main.go:65:       row 7: []string{"4/9/25 18:46", "PAUSE", "Fixing Call UI "}
2025/04/27 13:09:42.779940 main.go:65:       row 8: []string{"4/9/25 18:47", "RESUME", "Checking Code Base"}
2025/04/27 13:09:42.779940 main.go:65:       row 9: []string{"4/9/25 18:52", "PAUSE", "Checking Code Base"}
2025/04/27 13:09:42.779940 main.go:65:       row 10: []string{"4/9/25 19:35", "RESUME", "Checking Code Base"}
2025/04/27 13:09:42.779940 main.go:65:       row 11: []string{"4/9/25 19:38", "PAUSE", "Checking Code Base"}
2025/04/27 13:09:42.779940 main.go:65:       row 12: []string{"4/9/25 19:48", "RESUME", "Checking Code Base"}
2025/04/27 13:09:42.779940 main.go:65:       row 13: []string{"4/9/25 20:09", "PAUSE", "Checking Code Base"}
2025/04/27 13:09:42.779940 main.go:65:       row 14: []string{"4/9/25 20:46", "STOP", "Checking Code Base", "297.1 minutes"}
2025/04/27 13:09:42.779940 main.go:75:         ✅ STOP found: "Checking Code Base" (297.1 minutes)
2025/04/27 13:09:42.779940 main.go:65:       row 15: []string{"4/9/25 20:46", "EXIT", "Checking Code Base"}
2025/04/27 13:09:42.779940 main.go:65:       row 16: []string{"4/9/25 21:54", "START", "porting into unity"}
2025/04/27 13:09:42.779940 main.go:65:       row 17: []string{"4/9/25 22:48", "PAUSE", "porting into unity"}
2025/04/27 13:09:42.779940 main.go:65:       row 18: []string{"4/9/25 22:48", "RESUME", "working on apk build"}
2025/04/27 13:09:42.779940 main.go:65:       row 19: []string{"4/9/25 23:06", "PAUSE", "working on apk build"}
2025/04/27 13:09:42.779940 main.go:57:   → Scanning sheet "2025-04-10"
2025/04/27 13:09:42.779940 main.go:63:     📑 32 rows in sheet
2025/04/27 13:09:42.779940 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.779940 main.go:65:       row 2: []string{"4/10/25 00:39", "RESUME", "working on apk build"}
2025/04/27 13:09:42.779940 main.go:65:       row 3: []string{"4/10/25 00:39", "PAUSE", "working on apk build"}
2025/04/27 13:09:42.779940 main.go:65:       row 4: []string{"4/10/25 01:47", "RESUME", "working on apk build"}
2025/04/27 13:09:42.779940 main.go:65:       row 5: []string{"4/10/25 02:57", "PAUSE", "working on apk build"}
2025/04/27 13:09:42.779940 main.go:65:       row 6: []string{"4/10/25 02:57", "STOP", "working on apk build", "140.7 minutes"}
2025/04/27 13:09:42.779940 main.go:75:         ✅ STOP found: "working on apk build" (140.7 minutes)
2025/04/27 13:09:42.784957 main.go:65:       row 7: []string{"4/10/25 02:57", "EXIT", "working on apk build"}
2025/04/27 13:09:42.784957 main.go:65:       row 8: []string{"4/10/25 10:52", "START", "form"}
2025/04/27 13:09:42.785549 main.go:65:       row 9: []string{"4/10/25 11:12", "PAUSE", "form"}
2025/04/27 13:09:42.785549 main.go:65:       row 10: []string{"4/10/25 11:12", "RESUME", "switching webrtc modules "}
2025/04/27 13:09:42.785549 main.go:65:       row 11: []string{"4/10/25 11:30", "PAUSE", "switching webrtc modules "}
2025/04/27 13:09:42.785549 main.go:65:       row 12: []string{"4/10/25 13:35", "RESUME", "switching webrtc modules "}
2025/04/27 13:09:42.785549 main.go:65:       row 13: []string{"4/10/25 13:49", "PAUSE", "switching webrtc modules "}
2025/04/27 13:09:42.785549 main.go:65:       row 14: []string{"4/10/25 13:59", "RESUME", "switching webrtc modules "}
2025/04/27 13:09:42.785549 main.go:65:       row 15: []string{"4/10/25 14:33", "PAUSE", "switching webrtc modules "}
2025/04/27 13:09:42.785549 main.go:65:       row 16: []string{"4/10/25 16:48", "RESUME", "switching webrtc modules "}
2025/04/27 13:09:42.785549 main.go:65:       row 17: []string{"4/10/25 17:40", "PAUSE", "switching webrtc modules "}
2025/04/27 13:09:42.787181 main.go:65:       row 18: []string{"4/10/25 17:57", "RESUME", "switching webrtc modules "}
2025/04/27 13:09:42.787420 main.go:65:       row 19: []string{"4/10/25 17:59", "PAUSE", "switching webrtc modules "}
2025/04/27 13:09:42.787420 main.go:65:       row 20: []string{"4/10/25 18:00", "RESUME", "switching webrtc modules "}
2025/04/27 13:09:42.787420 main.go:65:       row 21: []string{"4/10/25 18:25", "PAUSE", "switching webrtc modules "}
2025/04/27 13:09:42.787420 main.go:65:       row 22: []string{"4/10/25 18:27", "RESUME", "switching webrtc modules "}
2025/04/27 13:09:42.787420 main.go:65:       row 23: []string{"4/10/25 18:57", "PAUSE", "switching webrtc modules "}
2025/04/27 13:09:42.787420 main.go:65:       row 24: []string{"4/10/25 20:43", "RESUME", "switching webrtc modules "}
2025/04/27 13:09:42.787420 main.go:65:       row 25: []string{"4/10/25 20:43", "PAUSE", "switching webrtc modules "}
2025/04/27 13:09:42.787420 main.go:65:       row 26: []string{"4/10/25 20:44", "RESUME", "Integrating into Unity"}
2025/04/27 13:09:42.787420 main.go:65:       row 27: []string{"4/10/25 20:53", "PAUSE", "Integrating into Unity"}
2025/04/27 13:09:42.787420 main.go:65:       row 28: []string{"4/10/25 21:01", "RESUME", "Integrating into Unity"}
2025/04/27 13:09:42.787420 main.go:65:       row 29: []string{"4/10/25 22:39", "PAUSE", "Integrating into Unity"}
2025/04/27 13:09:42.789074 main.go:65:       row 30: []string{"4/10/25 23:09", "RESUME", "Integrating into Unity"}
2025/04/27 13:09:42.789074 main.go:65:       row 31: []string{"4/10/25 23:15", "PAUSE", "Integrating into Unity"}
2025/04/27 13:09:42.789074 main.go:65:       row 32: []string{"4/10/25 23:48", "RESUME", "Integrating into Unity"}
2025/04/27 13:09:42.789074 main.go:57:   → Scanning sheet "2025-04-11"
2025/04/27 13:09:42.790197 main.go:63:     📑 24 rows in sheet
2025/04/27 13:09:42.790197 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.790197 main.go:65:       row 2: []string{"4/11/25 00:46", "PAUSE", "Integrating into Unity"}
2025/04/27 13:09:42.790197 main.go:65:       row 3: []string{"4/11/25 02:24", "RESUME", "Integrating into Unity"}
2025/04/27 13:09:42.790197 main.go:65:       row 4: []string{"4/11/25 02:41", "PAUSE", "Integrating into Unity"}
2025/04/27 13:09:42.790197 main.go:65:       row 5: []string{"4/12/25 02:41", "STOP", "Integrating into Unity", "378.8 minutes"}
2025/04/27 13:09:42.790197 main.go:75:         ✅ STOP found: "Integrating into Unity" (378.8 minutes)
2025/04/27 13:09:42.790197 main.go:65:       row 6: []string{"4/11/25 02:42", "EXIT", "Integrating into Unity"}
2025/04/27 13:09:42.790197 main.go:65:       row 7: []string{"4/11/25 11:30", "START", "sending mic data"}
2025/04/27 13:09:42.792645 main.go:65:       row 8: []string{"4/11/25 12:31", "PAUSE", "sending mic data"}
2025/04/27 13:09:42.792645 main.go:65:       row 9: []string{"4/11/25 13:49", "RESUME", "sending mic data"}
2025/04/27 13:09:42.792645 main.go:65:       row 10: []string{"4/11/25 14:14", "PAUSE", "sending mic data"}
2025/04/27 13:09:42.792645 main.go:65:       row 11: []string{"4/11/25 14:46", "RESUME", "sending mic data"}
2025/04/27 13:09:42.792645 main.go:65:       row 12: []string{"4/11/25 15:54", "PAUSE", "sending mic data"}
2025/04/27 13:09:42.792645 main.go:65:       row 13: []string{"4/11/25 16:57", "RESUME", "sending mic data"}
2025/04/27 13:09:42.792645 main.go:65:       row 14: []string{"4/11/25 17:37", "PAUSE", "sending mic data"}
2025/04/27 13:09:42.792645 main.go:65:       row 15: []string{"4/11/25 18:27", "RESUME", "Setting up UI buttons"}
2025/04/27 13:09:42.792645 main.go:65:       row 16: []string{"4/11/25 18:41", "PAUSE", "Setting up UI buttons"}
2025/04/27 13:09:42.792645 main.go:65:       row 17: []string{"4/11/25 18:48", "RESUME", "Setting up UI buttons"}
2025/04/27 13:09:42.792645 main.go:65:       row 18: []string{"4/11/25 19:28", "PAUSE", "Setting up UI buttons"}
2025/04/27 13:09:42.792645 main.go:65:       row 19: []string{"4/11/25 20:14", "RESUME", "Setting up UI buttons"}
2025/04/27 13:09:42.792645 main.go:65:       row 20: []string{"4/11/25 20:38", "PAUSE", "Setting up UI buttons"}
2025/04/27 13:09:42.795150 main.go:65:       row 21: []string{"4/11/25 20:40", "RESUME", "fixing misplaced scripts"}
2025/04/27 13:09:42.795150 main.go:65:       row 22: []string{"4/11/25 20:44", "PAUSE", "fixing misplaced scripts"}
2025/04/27 13:09:42.795695 main.go:65:       row 23: []string{"4/11/25 20:51", "RESUME", "fixing misplaced scripts"}
2025/04/27 13:09:42.795695 main.go:65:       row 24: []string{"4/11/25 21:16", "PAUSE", "fixing misplaced scripts"}
2025/04/27 13:09:42.796219 main.go:57:   → Scanning sheet "2025-04-12"
2025/04/27 13:09:42.798131 main.go:63:     📑 31 rows in sheet
2025/04/27 13:09:42.798281 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.798281 main.go:65:       row 2: []string{"4/12/25 00:53", "RESUME", "fixing misplaced scripts"}
2025/04/27 13:09:42.798281 main.go:65:       row 3: []string{"4/12/25 00:56", "PAUSE", "fixing misplaced scripts"}
2025/04/27 13:09:42.798281 main.go:65:       row 4: []string{"4/12/25 01:20", "RESUME", "fixing misplaced scripts"}
2025/04/27 13:09:42.798281 main.go:65:       row 5: []string{"4/12/25 01:20", "PAUSE", "fixing misplaced scripts"}
2025/04/27 13:09:42.798952 main.go:65:       row 6: []string{"4/12/25 02:15", "RESUME", "fixing misplaced scripts"}
2025/04/27 13:09:42.798952 main.go:65:       row 7: []string{"4/12/25 02:43", "PAUSE", "Set Up Done. Debugging Remain"}
2025/04/27 13:09:42.798952 main.go:65:       row 8: []string{"4/12/25 02:43", "RESUME", "Set Up Done. Debugging Remain"}
2025/04/27 13:09:42.798952 main.go:65:       row 9: []string{"4/12/25 02:54", "PAUSE", "Set Up Done. Debugging Remain"}
2025/04/27 13:09:42.799620 main.go:65:       row 10: []string{"4/12/25 02:54", "STOP", "Set Up Done. Debugging Remain", "340.5 minutes"}
2025/04/27 13:09:42.799620 main.go:75:         ✅ STOP found: "Set Up Done. Debugging Remain" (340.5 minutes)
2025/04/27 13:09:42.799620 main.go:65:       row 11: []string{"4/12/25 11:57", "START", "testing + debugging"}
2025/04/27 13:09:42.800164 main.go:65:       row 12: []string{"4/12/25 12:27", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.800164 main.go:65:       row 13: []string{"4/12/25 12:45", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.800164 main.go:65:       row 14: []string{"4/12/25 12:49", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.800164 main.go:65:       row 15: []string{"4/12/25 13:57", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.800829 main.go:65:       row 16: []string{"4/12/25 14:56", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.800829 main.go:65:       row 17: []string{"4/12/25 15:28", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.800829 main.go:65:       row 18: []string{"4/12/25 15:29", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.800829 main.go:65:       row 19: []string{"4/12/25 16:25", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.801490 main.go:65:       row 20: []string{"4/12/25 16:52", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.801490 main.go:65:       row 21: []string{"4/12/25 17:06", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.801490 main.go:65:       row 22: []string{"4/12/25 17:51", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.802046 main.go:65:       row 23: []string{"4/12/25 17:52", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.802261 main.go:65:       row 24: []string{"4/12/25 18:12", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.802402 main.go:65:       row 25: []string{"4/12/25 18:52", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.802570 main.go:65:       row 26: []string{"4/12/25 19:12", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.802646 main.go:65:       row 27: []string{"4/12/25 19:26", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.802646 main.go:65:       row 28: []string{"4/12/25 19:40", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.802646 main.go:65:       row 29: []string{"4/12/25 22:15", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.803152 main.go:65:       row 30: []string{"4/12/25 22:45", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.803152 main.go:65:       row 31: []string{"4/12/25 23:26", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.803669 main.go:57:   → Scanning sheet "2025-04-13"
2025/04/27 13:09:42.805941 main.go:63:     📑 44 rows in sheet
2025/04/27 13:09:42.806556 main.go:65:       row 1: []string{"Timestamp", "Event", "Activity Name", "Duration"}
2025/04/27 13:09:42.806556 main.go:65:       row 2: []string{"4/13/25 00:17", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.806556 main.go:65:       row 3: []string{"4/13/25 00:28", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.806556 main.go:65:       row 4: []string{"4/13/25 00:34", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.806556 main.go:65:       row 5: []string{"4/13/25 01:27", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.807171 main.go:65:       row 6: []string{"4/13/25 01:46", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.807171 main.go:65:       row 7: []string{"4/13/25 02:07", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.807171 main.go:65:       row 8: []string{"4/13/25 02:16", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.807742 main.go:65:       row 9: []string{"4/13/25 02:32", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.807821 main.go:65:       row 10: []string{"4/13/25 03:36", "PAUSE", "testing + debugging"}
2025/04/27 13:09:42.807821 main.go:65:       row 11: []string{"4/13/25 03:59", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.807821 main.go:65:       row 12: []string{"4/13/25 04:03", "PAUSE", "testing + debugging => got gathering compleme"}
2025/04/27 13:09:42.808341 main.go:65:       row 13: []string{"4/13/25 04:03", "RESUME", "testing + debugging"}
2025/04/27 13:09:42.808341 main.go:65:       row 14: []string{"4/13/25 04:49", "PAUSE", "Checking Mic Functionality"}
2025/04/27 13:09:42.808341 main.go:65:       row 15: []string{"4/13/25 04:49", "RESUME", "Checking Mic Functionality"}
2025/04/27 13:09:42.808341 main.go:65:       row 16: []string{"4/13/25 05:06", "PAUSE", "Checking Mic Functionality"}
2025/04/27 13:09:42.808887 main.go:65:       row 17: []string{"4/13/25 05:12", "RESUME", "Checking Mic Functionality"}
2025/04/27 13:09:42.808887 main.go:65:       row 18: []string{"4/13/25 05:13", "STOP", "Checking Mic Functionality", "464.6 minutes"}
2025/04/27 13:09:42.808887 main.go:75:         ✅ STOP found: "Checking Mic Functionality" (464.6 minutes)
2025/04/27 13:09:42.808887 main.go:65:       row 19: []string{"4/13/25 05:14", "EXIT", "Checking Mic Functionality"}
2025/04/27 13:09:42.809414 main.go:65:       row 20: []string{"4/13/25 13:00", "START", "working on audio Streaming"}
2025/04/27 13:09:42.809414 main.go:65:       row 21: []string{"4/13/25 13:44", "PAUSE", "working on audio Streaming"}
2025/04/27 13:09:42.809414 main.go:65:       row 22: []string{"4/13/25 14:05", "RESUME", "working on audio Streaming"}
2025/04/27 13:09:42.809414 main.go:65:       row 23: []string{"4/13/25 14:27", "PAUSE", "working on audio Streaming"}
2025/04/27 13:09:42.809945 main.go:65:       row 24: []string{"4/13/25 14:27", "STOP", "working on audio Streaming", "65.6 minutes"}
2025/04/27 13:09:42.810073 main.go:75:         ✅ STOP found: "working on audio Streaming" (65.6 minutes)
2025/04/27 13:09:42.810073 main.go:65:       row 25: []string{"4/13/25 14:27", "EXIT", "working on audio Streaming"}
2025/04/27 13:09:42.810073 main.go:65:       row 26: []string{"4/13/25 17:39", "START", "Asynchronizing awaitable tasks"}
2025/04/27 13:09:42.810073 main.go:65:       row 27: []string{"4/13/25 18:06", "PAUSE", "Asynchronizing awaitable tasks"}
